

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun May 17 20:27:01 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
    12                           ; Generated 17/11/2021 GMT
    13                           ; 
    14                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   647                           ;main.c: 93:                             PORTC = (1 << posicion);
   648     07BB  3001               	movlw	1
   649     07BC  00F0               	movwf	??_main
   650     07BD  0A77               	incf	main@posicion,w
   651     07BE  2FC1               	goto	u194
   652     07BF                     u195:
   653     07BF  1003               	clrc
   654     07C0  0DF0               	rlf	??_main,f
   655     07C1                     u194:
   656     07C1  3EFF               	addlw	-1
   657     07C2  1D03               	skipz
   658     07C3  2FBF               	goto	u195
   659     07C4  0870               	movf	??_main,w
   660     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   661     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   662     07C7  0087               	movwf	7	;volatile
   663     07C8                     l658:
   664                           
   665                           ;main.c: 94:                             _delay((unsigned long)((500)*(4000000/4000.0)))
      +                          ;
   666     07C8  3003               	movlw	3
   667     07C9  00F2               	movwf	??_main+2
   668     07CA  308A               	movlw	138
   669     07CB  00F1               	movwf	??_main+1
   670     07CC  3055               	movlw	85
   671     07CD  00F0               	movwf	??_main
   672     07CE                     u237:
   673     07CE  0BF0               	decfsz	??_main,f
   674     07CF  2FCE               	goto	u237
   675     07D0  0BF1               	decfsz	??_main+1,f
   676     07D1  2FCE               	goto	u237
   677     07D2  0BF2               	decfsz	??_main+2,f
   678     07D3  2FCE               	goto	u237
   679     07D4  2FD5               	nop2
   680     07D5                     l660:
   681                           
   682                           ;main.c: 95:                             posicion ++;
   683     07D5  3001               	movlw	1
   684     07D6  07F7               	addwf	main@posicion,f
   685     07D7  1803               	skipnc
   686     07D8  0AF8               	incf	main@posicion+1,f
   687     07D9  3000               	movlw	0
   688     07DA  07F8               	addwf	main@posicion+1,f
   689     07DB                     l662:
   690                           
   691                           ;main.c: 96:                             if (posicion > 8){
   692     07DB  0878               	movf	main@posicion+1,w
   693     07DC  3A80               	xorlw	128
   694     07DD  00FF               	movwf	btemp1
   695     07DE  3080               	movlw	128
   696     07DF  027F               	subwf	btemp1,w
   697     07E0  1D03               	skipz
   698     07E1  2FE4               	goto	u205
   699     07E2  3009               	movlw	9
   700     07E3  0277               	subwf	main@posicion,w
   701     07E4                     u205:
   702     07E4  1C03               	skipc
   703     07E5  2FE7               	goto	u201
   704     07E6  2FE8               	goto	u200
   705     07E7                     u201:
   706     07E7  2EFA               	goto	l604
   707     07E8                     u200:
   708     07E8  2F80               	goto	l640
   709     07E9                     l668:
   710                           
   711                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   712                           ; Switch size 1, requested type "simple"
   713                           ; Number of cases is 1, Range of values is 0 to 0
   714                           ; switch strategies available:
   715                           ; Name         Instructions Cycles
   716                           ; simple_byte            4     3 (average)
   717                           ; direct_byte           11     8 (fixed)
   718                           ; jumptable            260     6 (fixed)
   719                           ;	Chosen strategy is simple_byte
   720     07E9  0876               	movf	main@velocidad+1,w
   721     07EA  3A00               	xorlw	0	; case 0
   722     07EB  1903               	skipnz
   723     07EC  2FEE               	goto	l706
   724     07ED  2EFA               	goto	l604
   725     07EE                     l706:
   726                           
   727                           ; Switch size 1, requested type "simple"
   728                           ; Number of cases is 3, Range of values is 1 to 3
   729                           ; switch strategies available:
   730                           ; Name         Instructions Cycles
   731                           ; simple_byte           10     6 (average)
   732                           ; direct_byte           20    11 (fixed)
   733                           ; jumptable            263     9 (fixed)
   734                           ;	Chosen strategy is simple_byte
   735     07EE  0875               	movf	main@velocidad,w
   736     07EF  3A01               	xorlw	1	; case 1
   737     07F0  1903               	skipnz
   738     07F1  2F49               	goto	l628
   739     07F2  3A03               	xorlw	3	; case 2
   740     07F3  1903               	skipnz
   741     07F4  2F83               	goto	l642
   742     07F5  3A01               	xorlw	1	; case 3
   743     07F6  1903               	skipnz
   744     07F7  2FB6               	goto	l654
   745     07F8  2EFA               	goto	l604
   746     07F9  120A  118A  2800   	ljmp	start
   747     07FC                     __end_of_main:
   748     0002                     ___latbits      equ	2
   749     007E                     btemp           set	126	;btemp
   750     007E                     btemp0          set	126
   751     007F                     btemp1          set	127
   752     007E                     wtemp0          set	126
   753     007F                     wtemp0a         set	127
   754     007F                     ttemp0a         set	127
   755     0080                     ltemp0a         set	128
   756                           
   757                           	psect	idloc
   758                           
   759                           ;Config register IDLOC0 @ 0x2000
   760                           ;	unspecified, using default values
   761     2000                     	org	8192
   762     2000  3FFF               	dw	16383
   763                           
   764                           ;Config register IDLOC1 @ 0x2001
   765                           ;	unspecified, using default values
   766     2001                     	org	8193
   767     2001  3FFF               	dw	16383
   768                           
   769                           ;Config register IDLOC2 @ 0x2002
   770                           ;	unspecified, using default values
   771     2002                     	org	8194
   772     2002  3FFF               	dw	16383
   773                           
   774                           ;Config register IDLOC3 @ 0x2003
   775                           ;	unspecified, using default values
   776     2003                     	org	8195
   777     2003  3FFF               	dw	16383
   778                           
   779                           	psect	config
   780                           
   781                           ;Config register CONFIG1 @ 0x2007
   782                           ;	Oscillator Selection bits
   783                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   784                           ;	Watchdog Timer Enable bit
   785                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   786                           ;	Power-up Timer Enable bit
   787                           ;	PWRTE = OFF, PWRT disabled
   788                           ;	RE3/MCLR pin function select bit
   789                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   790                           ;	Code Protection bit
   791                           ;	CP = OFF, Program memory code protection is disabled
   792                           ;	Data Code Protection bit
   793                           ;	CPD = OFF, Data memory code protection is disabled
   794                           ;	Brown Out Reset Selection bits
   795                           ;	BOREN = ON, BOR enabled
   796                           ;	Internal External Switchover bit
   797                           ;	IESO = ON, Internal/External Switchover mode is enabled
   798                           ;	Fail-Safe Clock Monitor Enabled bit
   799                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   800                           ;	Low Voltage Programming Enable bit
   801                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   802                           ;	In-Circuit Debugger Mode bit
   803                           ;	DEBUG = 0x1, unprogrammed default
   804     2007                     	org	8199
   805     2007  2FF1               	dw	12273
   806                           
   807                           ;Config register CONFIG2 @ 0x2008
   808                           ;	Brown-out Reset Selection bit
   809                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   810                           ;	Flash Program Memory Self Write Enable bits
   811                           ;	WRT = OFF, Write protection off
   812     2008                     	org	8200
   813     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     210
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      9       9     64.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       9      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun May 17 20:27:01 2026

                     l23 0710                       l19 0700                       l28 0731  
                     u10 0700                       u11 06FF                       u20 0704  
                     u21 0703                       u30 070A                       u31 0708  
                     u40 070B                       u50 0710                       u51 070F  
                     u60 0714                       u61 0713                       u70 0727  
                     u71 0726                       u80 0731                       u81 0730  
                     u90 0735                       u91 0734                       u75 0723  
                    l600 06F8                      l610 070C                      l602 06F9  
                    l620 072B                      l604 06FA                      l630 074E  
                    l614 0714                      l640 0780                      l632 0753  
                    l624 0735                      l616 071A                      l608 0704  
                    l706 07EE                      l650 07A8                      l642 0783  
                    l634 0760                      l626 0742                      l618 0727  
                    l660 07D5                      l644 0788                      l636 076D  
                    l628 0749                      l662 07DB                      l654 07B6  
                    l646 0795                      l638 0773                      l590 06EC  
                    l656 07BB                      l648 07A2                      l592 06ED  
                    l658 07C8                      l594 06EE                      l668 07E9  
                    l596 06F2                      l588 06E6                      l598 06F6  
                    u100 0742                      u101 0741                      u110 074E  
                    u111 074D                      u200 07E8                      u120 0753  
                    u201 07E7                      u121 0752                      u105 073E  
                    u140 0780                      u205 07E4                      u141 077F  
                    u150 0788                      u134 0759                      u151 0787  
                    u135 0757                      u145 077C                      u217 0766  
                    u170 07B5                      u171 07B4                      u227 079B  
                    u180 07BB                      u164 078E                      u237 07CE  
                    u181 07BA                      u165 078C                      u175 07B1  
                    u194 07C1                      u195 07BF                     _main 06E6  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTC 0007                    _TRISC 0087                    btemp0 007E  
                  btemp1 007F             main@posicion 0077                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _ANSELH 0189            main@izquierda 0074  
          main@velocidad 0075                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 06E6     end_of_initialization 07FC                _PORTBbits 0006  
              _TRISBbits 0086               main@activo 0073      start_initialization 07FC  
              ___latbits 0002  
